dataset,column,dtype,null_pct,n_unique,source,meaning,example_values
historical_2015_2024,player_season_uid,int64,0.0,6360,Engineered key/label,Stable unique identifier for player-season-team row,203 (10); 30533 (10); 2807 (10)
historical_2015_2024,player_name,object,0.0,6412,Merged identifier/context,Merged or engineered feature,Danilo (23); Adama Traoré (14); Marcelo (13)
historical_2015_2024,season,int64,0.0,10,Merged identifier/context,Merged or engineered feature,2022 (2313); 2021 (2308); 2023 (2254)
historical_2015_2024,team_name,object,0.0,168,Merged identifier/context,Merged or engineered feature,Bologna (264); Fiorentina (258); Juventus (257)
historical_2015_2024,league_id,int64,0.0,5,Merged identifier/context,Merged or engineered feature,135 (4887); 78 (3864); 39 (3726)
historical_2015_2024,api_player_id,int64,0.0,6360,API-Football,API-Football player-season stat/attribute,203 (10); 30533 (10); 2807 (10)
historical_2015_2024,api_team_id,int64,0.0,160,API-Football,API-Football player-season stat/attribute,500 (255); 495 (254); 496 (246)
historical_2015_2024,model_position,object,0.0,4,Engineered key/label,"Coarse position group used for model segmentation (G, D, M, F)",M (7408); D (6472); F (4215)
historical_2015_2024,api_position,object,0.0,4,API-Football,API-Football player-season stat/attribute,M (7408); D (6472); F (4215)
historical_2015_2024,target_market_value_eur,float64,0.0,133,Transfermarkt target layer,Current season market value target in EUR,2000000.0 (1044); 3000000.0 (979); 1500000.0 (970)
historical_2015_2024,target_market_value_log,float64,0.0,133,Transfermarkt target layer,Log-transformed target market value: log1p(target_market_value_eur),14.508658238524095 (1044); 14.914123179965662 (979); 14.220976332738882 (970)
historical_2015_2024,last_market_value_eur,float64,0.0,141,Transfermarkt target layer,Previous market value from source data in EUR,2000000.0 (1047); 5000000.0 (946); 3000000.0 (945)
historical_2015_2024,last_market_value_log,float64,0.0,141,Transfermarkt target layer,Log-transformed previous market value: log1p(last_market_value_eur),14.508658238524095 (1047); 15.424948670398354 (946); 14.914123179965662 (945)
historical_2015_2024,has_last_market_value,int64,0.0,1,Engineered/Merged,Flag (1/0) indicating previous market value availability,1 (19718)
historical_2015_2024,api_player_name,object,0.0,6412,API-Football,API-Football player-season stat/attribute,Danilo (23); Adama Traoré (14); Marcelo (13)
historical_2015_2024,api_team_name,object,0.0,168,API-Football,API-Football player-season stat/attribute,Bologna (264); Fiorentina (258); Juventus (257)
historical_2015_2024,api_league_id,int64,0.0,5,API-Football,API-Football player-season stat/attribute,135 (4887); 78 (3864); 39 (3726)
historical_2015_2024,api_season,int64,0.0,10,API-Football,API-Football player-season stat/attribute,2022 (2313); 2021 (2308); 2023 (2254)
