position,model_spec,algorithm,uses_last_market_value,selected_for_position_setup,selected_hyperparameters,validation_mae,validation_rmse,validation_rmsle,validation_r2,test_mae,test_rmse,test_rmsle,test_r2
D,model_2_full_performance_age_exposure,lightgbm,False,True,"{""regressor__learning_rate"": 0.05, ""regressor__max_depth"": 5, ""regressor__min_child_samples"": 60, ""regressor__n_estimators"": 200, ""regressor__num_leaves"": 15}",4866455.407049259,8795344.960773835,0.8035413915267399,0.5373565085164231,5535026.570129761,9475628.802190289,0.8981337162596705,0.487870423297851
D,model_3_position_percentiles,lightgbm,False,False,"{""regressor__learning_rate"": 0.05, ""regressor__max_depth"": 5, ""regressor__min_child_samples"": 60, ""regressor__n_estimators"": 200, ""regressor__num_leaves"": 15}",5001451.598402139,9006734.127457954,0.8062856365915988,0.5148507240886195,5590496.505805891,9824830.480431506,0.9023097360690202,0.4494282665314119
D,model_2_full_performance_age_exposure,ridge,False,False,"{""regressor__alpha"": 10.0}",5641446.077752991,10339058.740007963,0.9082011203833278,0.3607029399357532,5863245.511889165,10516696.589533228,0.9476246974903326,0.3691552858027669
D,model_3_position_percentiles,ridge,False,False,"{""regressor__alpha"": 0.1}",5612777.853618088,10409727.703862555,0.9052462035069666,0.35193369650046713,5979337.061282261,10810632.402213275,0.9358535583246175,0.3333989711153067
D,model_1_simplified_performance,lightgbm,False,False,"{""regressor__learning_rate"": 0.05, ""regressor__max_depth"": 5, ""regressor__min_child_samples"": 60, ""regressor__n_estimators"": 200, ""regressor__num_leaves"": 7}",5794557.539956471,10519451.816880357,0.8827243137709516,0.3381997616220118,6068582.851510617,10725984.320400119,0.9719061089195951,0.3437971762213329
D,model_1_simplified_performance,ridge,False,False,"{""regressor__alpha"": 10.0}",6119679.665213923,11471865.625023723,0.9463869719506781,0.21293825454483983,6402959.75455228,11643442.575217655,0.9824203133652948,0.22673813852709512
D,model_1_simplified_performance,lightgbm,True,True,"{""regressor__learning_rate"": 0.05, ""regressor__max_depth"": 5, ""regressor__min_child_samples"": 60, ""regressor__n_estimators"": 200, ""regressor__num_leaves"": 15}",2700053.3556031627,4977041.745600573,0.4766413448462476,0.851856272216252,2619076.153397955,4639380.94543932,0.5002408976423145,0.8772323766926253
D,model_2_full_performance_age_exposure,lightgbm,True,False,"{""regressor__learning_rate"": 0.05, ""regressor__max_depth"": 5, ""regressor__min_child_samples"": 30, ""regressor__n_estimators"": 200, ""regressor__num_leaves"": 15}",2687480.2958920193,4970632.899654388,0.4572402823015922,0.8522375505320439,2647987.431811719,4652005.32435026,0.5055152247754712,0.8765633332541465
D,model_3_position_percentiles,lightgbm,True,False,"{""regressor__learning_rate"": 0.05, ""regressor__max_depth"": 5, ""regressor__min_child_samples"": 60, ""regressor__n_estimators"": 200, ""regressor__num_leaves"": 15}",2651789.883300188,4887252.712449068,0.45324539937926916,0.8571532728484658,2661234.4952725447,4738776.270755768,0.5008428108266717,0.8719156143507181
D,model_2_full_performance_age_exposure,ridge,True,False,"{""regressor__alpha"": 1.0}",3039793.0310865887,5552267.080799609,0.5456892959338768,0.8156337596755234,2911586.115018069,5274481.469906669,0.5411060798998557,0.8413195873336548
D,model_3_position_percentiles,ridge,True,False,"{""regressor__alpha"": 0.1}",3088602.5840013823,5658552.513937894,0.5410070906466856,0.808507661316511,2966074.961501659,5296486.12430632,0.5343706236268858,0.8399928251853072
D,model_1_simplified_performance,ridge,True,False,"{""regressor__alpha"": 1.0}",3133990.2212033323,5706540.564788752,0.5537815229902728,0.805245940321548,2982143.433241302,5367422.397581599,0.5470697046574807,0.8356781455108865
F,model_3_position_percentiles,lightgbm,False,True,"{""regressor__learning_rate"": 0.05, ""regressor__max_depth"": 5, ""regressor__min_child_samples"": 30, ""regressor__n_estimators"": 200, ""regressor__num_leaves"": 15}",6253037.350663669,13104631.100607272,0.8174642386872605,0.6661889541389711,7533559.471933116,15126112.03704706,0.8562840392827046,0.6074526459004819
F,model_2_full_performance_age_exposure,lightgbm,False,False,"{""regressor__learning_rate"": 0.05, ""regressor__max_depth"": 3, ""regressor__min_child_samples"": 60, ""regressor__n_estimators"": 200, ""regressor__num_leaves"": 15}",6183979.282435652,12699013.7076562,0.8202672271994059,0.6865335341156114,7728457.460758011,15423903.35275797,0.8679613559025287,0.591844155893694
F,model_1_simplified_performance,lightgbm,False,False,"{""regressor__learning_rate"": 0.05, ""regressor__max_depth"": 3, ""regressor__min_child_samples"": 30, ""regressor__n_estimators"": 200, ""regressor__num_leaves"": 15}",6816700.73843251,13820294.930433907,0.8274993842263672,0.6287335324707612,7854349.505678059,15607939.97732537,0.8765166709892102,0.5820458890678248
F,model_3_position_percentiles,ridge,False,False,"{""regressor__alpha"": 0.1}",7329114.622284034,16907853.390611023,0.8661192860154129,0.44431579763696594,8447658.440782592,18877657.07273578,0.9150932409844544,0.38858848489865927
F,model_2_full_performance_age_exposure,ridge,False,False,"{""regressor__alpha"": 10.0}",7514258.179445536,16011707.53235014,0.8988272837070751,0.5016592504549668,8507459.125974264,17844634.747212023,0.9313794855979614,0.45367288613162904
F,model_1_simplified_performance,ridge,False,False,"{""regressor__alpha"": 0.1}",7554654.907713806,16014307.394468492,0.8899191014709192,0.5014974035787976,8648367.577104975,18098390.477564245,0.9240152227256714,0.4380245590646177
F,model_1_simplified_performance,lightgbm,True,True,"{""regressor__learning_rate"": 0.05, ""regressor__max_depth"": 5, ""regressor__min_child_samples"": 30, ""regressor__n_estimators"": 200, ""regressor__num_leaves"": 15}",3301211.2748177485,6955498.465334846,0.46161635731984757,0.9059610823669898,3542648.480718711,7227956.170100546,0.48609880887556756,0.9103668932871394
F,model_2_full_performance_age_exposure,lightgbm,True,False,"{""regressor__learning_rate"": 0.05, ""regressor__max_depth"": 5, ""regressor__min_child_samples"": 30, ""regressor__n_estimators"": 200, ""regressor__num_leaves"": 15}",3297200.2076522196,6943671.5581049705,0.45522545045673696,0.906280612015253,3548070.5829088646,7249385.60377338,0.4880119561593454,0.9098346172072305
F,model_3_position_percentiles,lightgbm,True,False,"{""regressor__learning_rate"": 0.05, ""regressor__max_depth"": 5, ""regressor__min_child_samples"": 30, ""regressor__n_estimators"": 200, ""regressor__num_leaves"": 15}",3207292.024686113,6530222.913948921,0.44979252312324025,0.9171090500906994,3633368.489394706,7259653.044519854,0.49129644273171263,0.9095790304949389
F,model_3_position_percentiles,ridge,True,False,"{""regressor__alpha"": 0.1}",3537271.709958766,7187298.030648835,0.5271072216558605,0.8995887412919414,3853482.2193831215,7730840.786491122,0.5467198896515253,0.8974605727617236
F,model_2_full_performance_age_exposure,ridge,True,False,"{""regressor__alpha"": 10.0}",3734358.483832525,8184244.384278162,0.5397716406820711,0.869800810193976,3893465.6892586704,7863248.082148117,0.5561441065461038,0.8939180769205344
F,model_1_simplified_performance,ridge,True,False,"{""regressor__alpha"": 10.0}",3807013.045330698,8147111.322575127,0.5410543295138333,0.8709795938371577,3941608.161619505,7989815.1191677395,0.5577647423388432,0.8904755984486297
G,model_2_full_performance_age_exposure,lightgbm,False,True,"{""regressor__learning_rate"": 0.05, ""regressor__max_depth"": 5, ""regressor__min_child_samples"": 30, ""regressor__n_estimators"": 200, ""regressor__num_leaves"": 7}",3706701.168840715,6518785.778366518,0.855680499226389,0.5221832798673167,3765452.3236913546,5976226.11277659,0.8640391443177375,0.5520189092528962
G,model_3_position_percentiles,lightgbm,False,False,"{""regressor__learning_rate"": 0.03, ""regressor__max_depth"": 5, ""regressor__min_child_samples"": 30, ""regressor__n_estimators"": 200, ""regressor__num_leaves"": 15}",4074346.0399921006,7239652.863572628,0.8735076843521447,0.4106634055008449,4138618.237493919,7079508.793636561,0.9293026977420608,0.3713456973666459
G,model_1_simplified_performance,lightgbm,False,False,"{""regressor__learning_rate"": 0.03, ""regressor__max_depth"": 5, ""regressor__min_child_samples"": 30, ""regressor__n_estimators"": 100, ""regressor__num_leaves"": 15}",4407952.323269006,7801655.685776241,0.9504276920624727,0.3156134231099841,4301839.493236653,7205165.899941429,0.9470766196607376,0.34883115882132254
